==========================================
Day 5: Reranker + CoT Baseline
Job ID: 19319653
Node: gcn19
Start time: Sat Feb 7 12:42:49 CET 2026
==========================================
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
GPU Info:
name, memory.total [MiB], memory.free [MiB]
NVIDIA A100-SXM4-40GB, 40960 MiB, 40442 MiB
==========================================
Running Reranker + CoT on HotpotQA
Start: Sat Feb 7 12:42:50 CET 2026
==========================================
/projects/prjs1800/venvs/FlashRAG-venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading config from configs/flashrag/reranker_cot_qwen25_hotpotqa.yaml
Dataset: hotpotqa, Split: ['test']
Generator: Qwen/Qwen2.5-7B-Instruct
Retriever: e5, initial top-k: 20
Reranker: bge-reranker-v2-m3, rerank top-k: 5
Max tokens: 256
Save dir: /projects/prjs1800/results/day5/hotpotqa_2026_02_07_12_43_reranker_cot_qwen25_hotpotqa
Loading test dataset from: /projects/prjs1800/datasets/flashrag/hotpotqa/test.jsonl...
Loaded 7405 test examples
=== Phase 1: Retrieval + Reranking (FAISS threads: 16) ===
Encoding process:   0%|          | 0/29 [00:00<?, ?it/s]Use `query: ` as retreival instruction
Processed prompts:  57%|█████▋    | 4221/7405 [06:10<04:27, 11.91it/s, est. speed input: 10979.78 toks/s, output: 1518.14 toks/s]
Processed prompts:  57%|█████▋    | 4223/7405 [06:10<05:53,  8.99it/s, est. speed input: 10973.52 toks/s, output: 1517.31 toks/s]
Processed prompts:  57%|█████▋    | 4226/7405 [06:10<04:40, 11.33it/s, est. speed input: 10977.39 toks/s, output: 1517.66 toks/s]
Processed prompts:  57%|█████▋    | 4228/7405 [06:11<07:03,  7.50it/s, est. speed input: 10966.66 toks/s, output: 1516.06 toks/s]
Processed prompts:  57%|█████▋    | 4232/7405 [06:11<05:18,  9.97it/s, est. speed input: 10970.67 toks/s, output: 1516.32 toks/s]
Processed prompts:  57%|█████▋    | 4234/7405 [06:12<06:50,  7.72it/s, est. speed input: 10962.49 toks/s, output: 1515.12 toks/s]
Processed prompts:  57%|█████▋    | 4236/7405 [06:12<06:12,  8.51it/s, est. speed input: 10962.96 toks/s, output: 1515.26 toks/s]
Processed prompts:  57%|█████▋    | 4238/7405 [06:12<06:53,  7.66it/s, est. speed input: 10958.46 toks/s, output: 1514.29 toks/s]
Processed prompts:  57%|█████▋    | 4240/7405 [06:12<06:13,  8.46it/s, est. speed input: 10958.82 toks/s, output: 1514.49 toks/s]
Processed prompts:  57%|█████▋    | 4242/7405 [06:12<05:31,  9.55it/s, est. speed input: 10959.47 toks/s, output: 1514.74 toks/s]
Processed prompts:  57%|█████▋    | 4244/7405 [06:12<04:58, 10.58it/s, est. speed input: 10960.52 toks/s, output: 1514.91 toks/s]
Processed prompts:  57%|█████▋    | 4246/7405 [06:13<05:16,  9.99it/s, est. speed input: 10958.78 toks/s, output: 1514.70 toks/s]
Processed prompts:  57%|█████▋    | 4248/7405 [06:13<05:10, 10.18it/s, est. speed input: 10958.31 toks/s, output: 1514.46 toks/s]
Processed prompts:  57%|█████▋    | 4250/7405 [06:13<05:01, 10.47it/s, est. speed input: 10958.05 toks/s, output: 1514.67 toks/s]
Processed prompts:  57%|█████▋    | 4252/7405 [06:13<04:37, 11.35it/s, est. speed input: 10959.21 toks/s, output: 1514.99 toks/s]
Processed prompts:  57%|█████▋    | 4256/7405 [06:13<03:50, 13.66it/s, est. speed input: 10962.83 toks/s, output: 1515.27 toks/s]
Processed prompts:  58%|█████▊    | 4258/7405 [06:14<05:49,  8.99it/s, est. speed input: 10954.62 toks/s, output: 1514.17 toks/s]
Processed prompts:  58%|█████▊    | 4260/7405 [06:14<05:28,  9.57it/s, est. speed input: 10954.89 toks/s, output: 1514.48 toks/s]
Processed prompts:  58%|█████▊    | 4262/7405 [06:14<05:55,  8.83it/s, est. speed input: 10952.02 toks/s, output: 1514.21 toks/s]
Processed prompts:  58%|█████▊    | 4265/7405 [06:15<05:08, 10.18it/s, est. speed input: 10953.30 toks/s, output: 1514.07 toks/s]
Processed prompts:  58%|█████▊    | 4267/7405 [06:15<05:08, 10.17it/s, est. speed input: 10952.38 toks/s, output: 1513.82 toks/s]
Processed prompts:  58%|█████▊    | 4269/7405 [06:15<04:44, 11.02it/s, est. speed input: 10953.45 toks/s, output: 1513.96 toks/s]
Processed prompts:  58%|█████▊    | 4275/7405 [06:15<04:59, 10.45it/s, est. speed input: 10951.58 toks/s, output: 1513.99 toks/s]
Processed prompts:  58%|█████▊    | 4281/7405 [06:16<03:56, 13.23it/s, est. speed input: 10958.14 toks/s, output: 1514.86 toks/s]
Processed prompts:  58%|█████▊    | 4283/7405 [06:16<04:02, 12.85it/s, est. speed input: 10958.21 toks/s, output: 1514.87 toks/s]
Processed prompts:  58%|█████▊    | 4285/7405 [06:16<04:09, 12.49it/s, est. speed input: 10958.05 toks/s, output: 1514.93 toks/s]
Processed prompts:  58%|█████▊    | 4290/7405 [06:16<03:11, 16.26it/s, est. speed input: 10965.46 toks/s, output: 1515.77 toks/s]
Processed prompts:  58%|█████▊    | 4292/7405 [06:17<04:09, 12.50it/s, est. speed input: 10961.26 toks/s, output: 1515.09 toks/s]
Processed prompts:  58%|█████▊    | 4294/7405 [06:17<05:04, 10.21it/s, est. speed input: 10956.84 toks/s, output: 1514.57 toks/s]
Processed prompts:  58%|█████▊    | 4296/7405 [06:17<04:43, 10.96it/s, est. speed input: 10958.03 toks/s, output: 1515.02 toks/s]
Processed prompts:  58%|█████▊    | 4298/7405 [06:17<04:39, 11.11it/s, est. speed input: 10958.01 toks/s, output: 1515.25 toks/s]
Processed prompts:  58%|█████▊    | 4301/7405 [06:17<03:53, 13.31it/s, est. speed input: 10961.45 toks/s, output: 1515.76 toks/s]
Processed prompts:  58%|█████▊    | 4303/7405 [06:18<04:42, 10.97it/s, est. speed input: 10958.33 toks/s, output: 1515.21 toks/s]
Processed prompts:  58%|█████▊    | 4305/7405 [06:18<04:22, 11.82it/s, est. speed input: 10959.99 toks/s, output: 1515.39 toks/s]
Processed prompts:  58%|█████▊    | 4308/7405 [06:18<04:00, 12.90it/s, est. speed input: 10961.99 toks/s, output: 1515.58 toks/s]
Processed prompts:  58%|█████▊    | 4311/7405 [06:18<04:13, 12.19it/s, est. speed input: 10961.75 toks/s, output: 1515.64 toks/s]
Processed prompts:  58%|█████▊    | 4315/7405 [06:19<03:42, 13.87it/s, est. speed input: 10965.48 toks/s, output: 1515.97 toks/s]
Processed prompts:  58%|█████▊    | 4317/7405 [06:19<04:24, 11.69it/s, est. speed input: 10962.83 toks/s, output: 1515.58 toks/s]
Processed prompts:  58%|█████▊    | 4319/7405 [06:19<04:13, 12.17it/s, est. speed input: 10963.98 toks/s, output: 1515.72 toks/s]
Processed prompts:  58%|█████▊    | 4321/7405 [06:19<04:39, 11.03it/s, est. speed input: 10962.07 toks/s, output: 1515.29 toks/s]
Processed prompts:  58%|█████▊    | 4323/7405 [06:19<04:22, 11.74it/s, est. speed input: 10963.28 toks/s, output: 1515.41 toks/s]
Processed prompts:  58%|█████▊    | 4325/7405 [06:20<06:14,  8.23it/s, est. speed input: 10955.54 toks/s, output: 1514.41 toks/s]
Processed prompts:  58%|█████▊    | 4330/7405 [06:20<04:10, 12.26it/s, est. speed input: 10962.80 toks/s, output: 1515.36 toks/s]
Processed prompts:  59%|█████▊    | 4333/7405 [06:20<04:05, 12.53it/s, est. speed input: 10963.59 toks/s, output: 1515.52 toks/s]
Processed prompts:  59%|█████▊    | 4335/7405 [06:21<05:33,  9.22it/s, est. speed input: 10956.55 toks/s, output: 1514.69 toks/s]
Processed prompts:  59%|█████▊    | 4337/7405 [06:21<05:15,  9.72it/s, est. speed input: 10956.72 toks/s, output: 1514.85 toks/s]
Processed prompts:  59%|█████▊    | 4342/7405 [06:21<03:29, 14.61it/s, est. speed input: 10965.62 toks/s, output: 1516.28 toks/s]
Processed prompts:  59%|█████▊    | 4345/7405 [06:21<04:04, 12.51it/s, est. speed input: 10963.50 toks/s, output: 1515.74 toks/s]
Processed prompts:  59%|█████▊    | 4347/7405 [06:22<05:10,  9.85it/s, est. speed input: 10957.92 toks/s, output: 1515.03 toks/s]
Processed prompts:  59%|█████▊    | 4349/7405 [06:22<04:45, 10.72it/s, est. speed input: 10959.48 toks/s, output: 1515.43 toks/s]
Processed prompts:  59%|█████▉    | 4354/7405 [06:22<03:13, 15.77it/s, est. speed input: 10968.04 toks/s, output: 1516.77 toks/s]
Processed prompts:  59%|█████▉    | 4357/7405 [06:22<04:04, 12.46it/s, est. speed input: 10965.16 toks/s, output: 1516.40 toks/s]
Processed prompts:  59%|█████▉    | 4359/7405 [06:22<04:10, 12.18it/s, est. speed input: 10965.28 toks/s, output: 1516.64 toks/s]
Processed prompts:  59%|█████▉    | 4361/7405 [06:23<04:18, 11.80it/s, est. speed input: 10964.72 toks/s, output: 1516.38 toks/s]
Processed prompts:  59%|█████▉    | 4363/7405 [06:23<04:37, 10.96it/s, est. speed input: 10963.23 toks/s, output: 1516.12 toks/s]
Processed prompts:  59%|█████▉    | 4365/7405 [06:23<04:20, 11.69it/s, est. speed input: 10963.95 toks/s, output: 1516.20 toks/s]
Processed prompts:  59%|█████▉    | 4367/7405 [06:23<04:40, 10.83it/s, est. speed input: 10962.61 toks/s, output: 1515.94 toks/s]
Processed prompts:  59%|█████▉    | 4369/7405 [06:23<04:41, 10.78it/s, est. speed input: 10962.38 toks/s, output: 1515.81 toks/s]
Processed prompts:  59%|█████▉    | 4371/7405 [06:24<04:42, 10.76it/s, est. speed input: 10961.81 toks/s, output: 1516.02 toks/s]
Processed prompts:  59%|█████▉    | 4373/7405 [06:24<04:42, 10.74it/s, est. speed input: 10961.36 toks/s, output: 1515.98 toks/s]
Processed prompts:  59%|█████▉    | 4378/7405 [06:24<03:15, 15.44it/s, est. speed input: 10968.21 toks/s, output: 1516.61 toks/s]
Processed prompts:  59%|█████▉    | 4380/7405 [06:24<04:19, 11.67it/s, est. speed input: 10964.10 toks/s, output: 1516.17 toks/s]
Processed prompts:  59%|█████▉    | 4382/7405 [06:24<04:07, 12.20it/s, est. speed input: 10965.12 toks/s, output: 1516.37 toks/s]
Processed prompts:  59%|█████▉    | 4384/7405 [06:25<04:12, 11.96it/s, est. speed input: 10965.09 toks/s, output: 1516.34 toks/s]
Processed prompts:  59%|█████▉    | 4386/7405 [06:25<04:20, 11.58it/s, est. speed input: 10964.59 toks/s, output: 1516.21 toks/s]
Processed prompts:  59%|█████▉    | 4389/7405 [06:25<04:08, 12.12it/s, est. speed input: 10965.44 toks/s, output: 1516.12 toks/s]
Processed prompts:  59%|█████▉    | 4393/7405 [06:25<03:36, 13.91it/s, est. speed input: 10969.09 toks/s, output: 1516.47 toks/s]
Processed prompts:  59%|█████▉    | 4395/7405 [06:25<04:21, 11.49it/s, est. speed input: 10966.14 toks/s, output: 1515.94 toks/s]
Processed prompts:  59%|█████▉    | 4398/7405 [06:26<03:52, 12.91it/s, est. speed input: 10968.70 toks/s, output: 1515.98 toks/s]
Processed prompts:  59%|█████▉    | 4400/7405 [06:26<04:16, 11.70it/s, est. speed input: 10967.17 toks/s, output: 1515.72 toks/s]
Processed prompts:  59%|█████▉    | 4403/7405 [06:26<03:36, 13.84it/s, est. speed input: 10970.90 toks/s, output: 1516.14 toks/s]
Processed prompts:  59%|█████▉    | 4405/7405 [06:26<04:26, 11.25it/s, est. speed input: 10967.63 toks/s, output: 1515.73 toks/s]
Processed prompts:  60%|█████▉    | 4407/7405 [06:27<05:34,  8.96it/s, est. speed input: 10962.55 toks/s, output: 1515.14 toks/s]
Processed prompts:  60%|█████▉    | 4415/7405 [06:27<03:10, 15.67it/s, est. speed input: 10975.84 toks/s, output: 1517.79 toks/s]
Processed prompts:  60%|█████▉    | 4417/7405 [06:27<04:03, 12.29it/s, est. speed input: 10971.63 toks/s, output: 1517.33 toks/s]
Processed prompts:  60%|█████▉    | 4419/7405 [06:27<03:55, 12.67it/s, est. speed input: 10972.66 toks/s, output: 1517.17 toks/s]
Processed prompts:  60%|█████▉    | 4421/7405 [06:28<04:18, 11.54it/s, est. speed input: 10971.46 toks/s, output: 1517.22 toks/s]
Processed prompts:  60%|█████▉    | 4423/7405 [06:28<05:09,  9.64it/s, est. speed input: 10967.45 toks/s, output: 1516.80 toks/s]
Processed prompts:  60%|█████▉    | 4426/7405 [06:28<04:10, 11.88it/s, est. speed input: 10971.19 toks/s, output: 1517.29 toks/s]
Processed prompts:  60%|█████▉    | 4428/7405 [06:28<05:52,  8.44it/s, est. speed input: 10963.15 toks/s, output: 1516.16 toks/s]
Processed prompts:  60%|█████▉    | 4431/7405 [06:29<04:48, 10.30it/s, est. speed input: 10965.86 toks/s, output: 1516.31 toks/s]
Processed prompts:  60%|█████▉    | 4433/7405 [06:29<04:42, 10.54it/s, est. speed input: 10965.70 toks/s, output: 1516.37 toks/s]
Processed prompts:  60%|█████▉    | 4435/7405 [06:29<04:22, 11.32it/s, est. speed input: 10966.79 toks/s, output: 1516.82 toks/s]
Processed prompts:  60%|█████▉    | 4437/7405 [06:29<05:57,  8.31it/s, est. speed input: 10960.40 toks/s, output: 1516.08 toks/s]
Processed prompts:  60%|█████▉    | 4442/7405 [06:30<04:15, 11.59it/s, est. speed input: 10965.22 toks/s, output: 1516.33 toks/s]
Processed prompts:  60%|██████    | 4444/7405 [06:30<04:23, 11.25it/s, est. speed input: 10964.50 toks/s, output: 1516.20 toks/s]
Processed prompts:  60%|██████    | 4446/7405 [06:30<04:06, 12.00it/s, est. speed input: 10965.51 toks/s, output: 1516.43 toks/s]
Processed prompts:  60%|██████    | 4448/7405 [06:30<04:13, 11.66it/s, est. speed input: 10965.34 toks/s, output: 1516.18 toks/s]
Processed prompts:  60%|██████    | 4450/7405 [06:31<05:41,  8.66it/s, est. speed input: 10959.25 toks/s, output: 1515.60 toks/s]
Processed prompts:  60%|██████    | 4455/7405 [06:31<03:34, 13.76it/s, est. speed input: 10967.54 toks/s, output: 1516.79 toks/s]
Processed prompts:  60%|██████    | 4457/7405 [06:31<04:36, 10.65it/s, est. speed input: 10963.15 toks/s, output: 1516.20 toks/s]
Processed prompts:  60%|██████    | 4460/7405 [06:31<04:02, 12.15it/s, est. speed input: 10965.82 toks/s, output: 1516.38 toks/s]
Processed prompts:  60%|██████    | 4462/7405 [06:31<04:25, 11.10it/s, est. speed input: 10964.20 toks/s, output: 1516.52 toks/s]
Processed prompts:  60%|██████    | 4464/7405 [06:32<05:18,  9.25it/s, est. speed input: 10960.02 toks/s, output: 1516.02 toks/s]
Processed prompts:  60%|██████    | 4466/7405 [06:32<04:49, 10.14it/s, est. speed input: 10961.28 toks/s, output: 1516.08 toks/s]
Processed prompts:  60%|██████    | 4468/7405 [06:32<05:36,  8.72it/s, est. speed input: 10957.18 toks/s, output: 1515.78 toks/s]
Processed prompts:  60%|██████    | 4470/7405 [06:33<06:23,  7.66it/s, est. speed input: 10952.38 toks/s, output: 1515.16 toks/s]
Processed prompts:  60%|██████    | 4474/7405 [06:33<05:47,  8.43it/s, est. speed input: 10950.68 toks/s, output: 1514.59 toks/s]
Processed prompts:  60%|██████    | 4479/7405 [06:33<04:20, 11.25it/s, est. speed input: 10956.26 toks/s, output: 1515.26 toks/s]
Processed prompts:  61%|██████    | 4481/7405 [06:33<04:19, 11.27it/s, est. speed input: 10956.30 toks/s, output: 1515.07 toks/s]
Processed prompts:  61%|██████    | 4483/7405 [06:34<05:57,  8.18it/s, est. speed input: 10948.20 toks/s, output: 1514.24 toks/s]
Processed prompts:  61%|██████    | 4486/7405 [06:34<05:53,  8.26it/s, est. speed input: 10945.05 toks/s, output: 1513.89 toks/s]
Processed prompts:  61%|██████    | 4494/7405 [06:35<03:47, 12.80it/s, est. speed input: 10954.92 toks/s, output: 1515.28 toks/s]
Processed prompts:  61%|██████    | 4496/7405 [06:35<04:03, 11.97it/s, est. speed input: 10953.51 toks/s, output: 1515.16 toks/s]
Processed prompts:  61%|██████    | 4501/7405 [06:35<03:14, 14.92it/s, est. speed input: 10960.40 toks/s, output: 1516.32 toks/s]
Processed prompts:  61%|██████    | 4503/7405 [06:36<04:51,  9.95it/s, est. speed input: 10951.09 toks/s, output: 1515.02 toks/s]
Processed prompts:  61%|██████    | 4507/7405 [06:36<04:06, 11.74it/s, est. speed input: 10954.74 toks/s, output: 1515.62 toks/s]
Processed prompts:  61%|██████    | 4511/7405 [06:36<03:38, 13.23it/s, est. speed input: 10957.68 toks/s, output: 1515.89 toks/s]
Processed prompts:  61%|██████    | 4513/7405 [06:36<04:19, 11.13it/s, est. speed input: 10954.16 toks/s, output: 1515.53 toks/s]
Processed prompts:  61%|██████    | 4516/7405 [06:36<03:43, 12.91it/s, est. speed input: 10957.14 toks/s, output: 1515.86 toks/s]
Processed prompts:  61%|██████    | 4518/7405 [06:37<04:59,  9.65it/s, est. speed input: 10950.95 toks/s, output: 1514.91 toks/s]
Processed prompts:  61%|██████    | 4520/7405 [06:37<04:35, 10.45it/s, est. speed input: 10951.92 toks/s, output: 1515.09 toks/s]
Processed prompts:  61%|██████    | 4522/7405 [06:37<04:16, 11.22it/s, est. speed input: 10952.98 toks/s, output: 1515.54 toks/s]
Processed prompts:  61%|██████    | 4524/7405 [06:37<04:20, 11.08it/s, est. speed input: 10952.83 toks/s, output: 1515.77 toks/s]
Processed prompts:  61%|██████    | 4526/7405 [06:37<04:18, 11.14it/s, est. speed input: 10952.91 toks/s, output: 1515.93 toks/s]
Processed prompts:  61%|██████    | 4529/7405 [06:38<04:03, 11.80it/s, est. speed input: 10953.61 toks/s, output: 1515.88 toks/s]
Processed prompts:  61%|██████    | 4531/7405 [06:38<04:25, 10.82it/s, est. speed input: 10952.01 toks/s, output: 1515.71 toks/s]
Processed prompts:  61%|██████▏   | 4537/7405 [06:38<02:48, 17.01it/s, est. speed input: 10961.85 toks/s, output: 1516.70 toks/s]
Processed prompts:  61%|██████▏   | 4540/7405 [06:38<03:42, 12.89it/s, est. speed input: 10958.59 toks/s, output: 1515.91 toks/s]
Processed prompts:  61%|██████▏   | 4542/7405 [06:39<04:02, 11.83it/s, est. speed input: 10956.98 toks/s, output: 1515.68 toks/s]
Processed prompts:  61%|██████▏   | 4544/7405 [06:39<04:53,  9.74it/s, est. speed input: 10952.79 toks/s, output: 1515.29 toks/s]
Processed prompts:  61%|██████▏   | 4546/7405 [06:39<05:19,  8.95it/s, est. speed input: 10950.37 toks/s, output: 1515.07 toks/s]
Processed prompts:  61%|██████▏   | 4548/7405 [06:39<04:48,  9.91it/s, est. speed input: 10951.50 toks/s, output: 1515.21 toks/s]
Processed prompts:  61%|██████▏   | 4551/7405 [06:40<05:30,  8.64it/s, est. speed input: 10946.76 toks/s, output: 1514.48 toks/s]
Processed prompts:  61%|██████▏   | 4553/7405 [06:40<05:58,  7.95it/s, est. speed input: 10943.07 toks/s, output: 1513.92 toks/s]
Processed prompts:  62%|██████▏   | 4560/7405 [06:40<03:16, 14.48it/s, est. speed input: 10954.59 toks/s, output: 1515.39 toks/s]
Processed prompts:  62%|██████▏   | 4566/7405 [06:41<03:07, 15.12it/s, est. speed input: 10958.57 toks/s, output: 1515.56 toks/s]
Processed prompts:  62%|██████▏   | 4569/7405 [06:41<03:47, 12.47it/s, est. speed input: 10955.12 toks/s, output: 1514.78 toks/s]
Processed prompts:  62%|██████▏   | 4571/7405 [06:41<04:08, 11.41it/s, est. speed input: 10953.32 toks/s, output: 1514.55 toks/s]
Processed prompts:  62%|██████▏   | 4575/7405 [06:42<03:31, 13.40it/s, est. speed input: 10957.28 toks/s, output: 1514.91 toks/s]
Processed prompts:  62%|██████▏   | 4579/7405 [06:42<03:27, 13.63it/s, est. speed input: 10959.09 toks/s, output: 1515.01 toks/s]
Processed prompts:  62%|██████▏   | 4581/7405 [06:42<03:59, 11.81it/s, est. speed input: 10957.14 toks/s, output: 1514.45 toks/s]
Processed prompts:  62%|██████▏   | 4583/7405 [06:42<04:04, 11.55it/s, est. speed input: 10956.79 toks/s, output: 1514.21 toks/s]
Processed prompts:  62%|██████▏   | 4585/7405 [06:43<04:50,  9.70it/s, est. speed input: 10952.58 toks/s, output: 1513.91 toks/s]
Processed prompts:  62%|██████▏   | 4587/7405 [06:43<04:27, 10.55it/s, est. speed input: 10953.81 toks/s, output: 1514.28 toks/s]
Processed prompts:  62%|██████▏   | 4589/7405 [06:43<04:09, 11.27it/s, est. speed input: 10954.59 toks/s, output: 1514.63 toks/s]
Processed prompts:  62%|██████▏   | 4593/7405 [06:43<03:15, 14.37it/s, est. speed input: 10959.19 toks/s, output: 1515.24 toks/s]
Processed prompts:  62%|██████▏   | 4595/7405 [06:43<04:20, 10.77it/s, est. speed input: 10955.06 toks/s, output: 1514.57 toks/s]
Processed prompts:  62%|██████▏   | 4597/7405 [06:44<05:17,  8.84it/s, est. speed input: 10950.80 toks/s, output: 1513.96 toks/s]
Processed prompts:  62%|██████▏   | 4599/7405 [06:44<05:41,  8.22it/s, est. speed input: 10947.65 toks/s, output: 1513.44 toks/s]
Processed prompts:  62%|██████▏   | 4603/7405 [06:44<04:05, 11.42it/s, est. speed input: 10952.63 toks/s, output: 1514.50 toks/s]
Processed prompts:  62%|██████▏   | 4605/7405 [06:44<04:22, 10.66it/s, est. speed input: 10951.28 toks/s, output: 1514.64 toks/s]
Processed prompts:  62%|██████▏   | 4610/7405 [06:45<02:58, 15.66it/s, est. speed input: 10959.07 toks/s, output: 1515.68 toks/s]
Processed prompts:  62%|██████▏   | 4614/7405 [06:45<03:25, 13.55it/s, est. speed input: 10958.66 toks/s, output: 1515.39 toks/s]
Processed prompts:  62%|██████▏   | 4617/7405 [06:45<04:43,  9.82it/s, est. speed input: 10951.49 toks/s, output: 1514.42 toks/s]
Processed prompts:  62%|██████▏   | 4620/7405 [06:46<04:18, 10.78it/s, est. speed input: 10952.89 toks/s, output: 1514.47 toks/s]
Processed prompts:  62%|██████▏   | 4622/7405 [06:46<04:04, 11.37it/s, est. speed input: 10954.04 toks/s, output: 1514.59 toks/s]
Processed prompts:  62%|██████▏   | 4624/7405 [06:46<03:53, 11.93it/s, est. speed input: 10955.05 toks/s, output: 1514.66 toks/s]
Processed prompts:  62%|██████▏   | 4626/7405 [06:46<03:56, 11.77it/s, est. speed input: 10955.31 toks/s, output: 1514.23 toks/s]
Processed prompts:  62%|██████▏   | 4628/7405 [06:46<05:08,  9.01it/s, est. speed input: 10950.32 toks/s, output: 1513.57 toks/s]
Processed prompts:  63%|██████▎   | 4634/7405 [06:47<02:59, 15.47it/s, est. speed input: 10960.86 toks/s, output: 1515.14 toks/s]
Processed prompts:  63%|██████▎   | 4637/7405 [06:47<03:44, 12.35it/s, est. speed input: 10957.92 toks/s, output: 1514.93 toks/s]
Processed prompts:  63%|██████▎   | 4640/7405 [06:47<03:40, 12.55it/s, est. speed input: 10958.83 toks/s, output: 1515.16 toks/s]
Processed prompts:  63%|██████▎   | 4643/7405 [06:47<03:34, 12.90it/s, est. speed input: 10960.06 toks/s, output: 1515.21 toks/s]
Processed prompts:  63%|██████▎   | 4645/7405 [06:48<03:55, 11.73it/s, est. speed input: 10958.79 toks/s, output: 1514.92 toks/s]
Processed prompts:  63%|██████▎   | 4648/7405 [06:48<04:46,  9.63it/s, est. speed input: 10954.26 toks/s, output: 1514.04 toks/s]
Processed prompts:  63%|██████▎   | 4650/7405 [06:48<04:33, 10.05it/s, est. speed input: 10954.45 toks/s, output: 1513.95 toks/s]
Processed prompts:  63%|██████▎   | 4652/7405 [06:49<04:58,  9.23it/s, est. speed input: 10951.73 toks/s, output: 1513.63 toks/s]
Processed prompts:  63%|██████▎   | 4654/7405 [06:49<04:30, 10.19it/s, est. speed input: 10952.80 toks/s, output: 1513.59 toks/s]
Processed prompts:  63%|██████▎   | 4656/7405 [06:49<04:08, 11.04it/s, est. speed input: 10953.83 toks/s, output: 1513.68 toks/s]
Processed prompts:  63%|██████▎   | 4660/7405 [06:49<04:51,  9.43it/s, est. speed input: 10950.25 toks/s, output: 1512.75 toks/s]
Processed prompts:  63%|██████▎   | 4663/7405 [06:49<04:07, 11.06it/s, est. speed input: 10952.28 toks/s, output: 1513.25 toks/s]
Processed prompts:  63%|██████▎   | 4666/7405 [06:50<04:51,  9.40it/s, est. speed input: 10947.64 toks/s, output: 1512.80 toks/s]
Processed prompts:  63%|██████▎   | 4668/7405 [06:50<04:52,  9.36it/s, est. speed input: 10946.80 toks/s, output: 1512.72 toks/s]
Processed prompts:  63%|██████▎   | 4674/7405 [06:50<03:36, 12.60it/s, est. speed input: 10952.96 toks/s, output: 1513.36 toks/s]
Processed prompts:  63%|██████▎   | 4677/7405 [06:51<03:24, 13.34it/s, est. speed input: 10954.67 toks/s, output: 1513.55 toks/s]
Processed prompts:  63%|██████▎   | 4679/7405 [06:51<04:24, 10.31it/s, est. speed input: 10949.53 toks/s, output: 1512.78 toks/s]
Processed prompts:  63%|██████▎   | 4681/7405 [06:51<04:48,  9.43it/s, est. speed input: 10946.66 toks/s, output: 1512.51 toks/s]
Processed prompts:  63%|██████▎   | 4685/7405 [06:52<04:03, 11.17it/s, est. speed input: 10949.14 toks/s, output: 1513.02 toks/s]
Processed prompts:  63%|██████▎   | 4687/7405 [06:52<04:02, 11.20it/s, est. speed input: 10949.18 toks/s, output: 1513.05 toks/s]
Processed prompts:  63%|██████▎   | 4689/7405 [06:52<04:05, 11.04it/s, est. speed input: 10948.74 toks/s, output: 1513.28 toks/s]
Processed prompts:  63%|██████▎   | 4693/7405 [06:52<03:04, 14.68it/s, est. speed input: 10954.07 toks/s, output: 1514.07 toks/s]
Processed prompts:  63%|██████▎   | 4696/7405 [06:52<03:34, 12.62it/s, est. speed input: 10952.37 toks/s, output: 1513.76 toks/s]
Processed prompts:  63%|██████▎   | 4698/7405 [06:53<03:54, 11.54it/s, est. speed input: 10950.94 toks/s, output: 1513.49 toks/s]
Processed prompts:  63%|██████▎   | 4701/7405 [06:53<03:19, 13.57it/s, est. speed input: 10954.10 toks/s, output: 1513.89 toks/s]
Processed prompts:  64%|██████▎   | 4703/7405 [06:53<05:31,  8.15it/s, est. speed input: 10943.93 toks/s, output: 1512.90 toks/s]
Processed prompts:  64%|██████▎   | 4708/7405 [06:53<03:41, 12.18it/s, est. speed input: 10951.21 toks/s, output: 1513.95 toks/s]
Processed prompts:  64%|██████▎   | 4710/7405 [06:54<04:13, 10.63it/s, est. speed input: 10948.36 toks/s, output: 1513.71 toks/s]
Processed prompts:  64%|██████▎   | 4713/7405 [06:54<03:44, 12.01it/s, est. speed input: 10950.48 toks/s, output: 1513.93 toks/s]
Processed prompts:  64%|██████▎   | 4715/7405 [06:54<04:07, 10.86it/s, est. speed input: 10949.08 toks/s, output: 1513.54 toks/s]
Processed prompts:  64%|██████▎   | 4717/7405 [06:54<03:52, 11.54it/s, est. speed input: 10950.21 toks/s, output: 1513.47 toks/s]
Processed prompts:  64%|██████▎   | 4719/7405 [06:54<03:53, 11.48it/s, est. speed input: 10950.37 toks/s, output: 1513.71 toks/s]
