==========================================
Day 5: Reranker + CoT Baseline
Job ID: 19319300
Node: gcn19
Start time: Sat Feb 7 11:48:10 CET 2026
==========================================
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
GPU Info:
name, memory.total [MiB], memory.free [MiB]
NVIDIA A100-SXM4-40GB, 40960 MiB, 40442 MiB
==========================================
Running Reranker + CoT on HotpotQA
Start: Sat Feb 7 11:48:11 CET 2026
==========================================
/projects/prjs1800/venvs/FlashRAG-venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading config from configs/flashrag/reranker_cot_qwen25_hotpotqa.yaml
Dataset: hotpotqa, Split: ['test']
Generator: Qwen/Qwen2.5-7B-Instruct
Retriever: e5, initial top-k: 20
Reranker: bge-reranker-v2-m3, rerank top-k: 5
Max tokens: 256
Save dir: /projects/prjs1800/results/day5/hotpotqa_2026_02_07_11_48_reranker_cot_qwen25_hotpotqa
Loading test dataset from: /projects/prjs1800/datasets/flashrag/hotpotqa/test.jsonl...
Loaded 7405 test examples
=== Phase 1: Retrieval + Reranking (FAISS threads: 16) ===
Encoding process:   0%|          | 0/29 [00:00<?, ?it/s]Use `query: ` as retreival instruction
Processed prompts:  55%|█████▍    | 4053/7405 [07:25<05:15, 10.62it/s, est. speed input: 8422.20 toks/s, output: 2141.89 toks/s]
Processed prompts:  55%|█████▍    | 4055/7405 [07:25<06:39,  8.38it/s, est. speed input: 8418.44 toks/s, output: 2141.00 toks/s]
Processed prompts:  55%|█████▍    | 4057/7405 [07:25<06:58,  8.00it/s, est. speed input: 8416.98 toks/s, output: 2140.77 toks/s]
Processed prompts:  55%|█████▍    | 4060/7405 [07:26<05:32, 10.05it/s, est. speed input: 8420.24 toks/s, output: 2141.67 toks/s]
Processed prompts:  55%|█████▍    | 4062/7405 [07:26<06:44,  8.26it/s, est. speed input: 8417.14 toks/s, output: 2141.00 toks/s]
Processed prompts:  55%|█████▍    | 4064/7405 [07:26<08:03,  6.91it/s, est. speed input: 8413.24 toks/s, output: 2140.07 toks/s]
Processed prompts:  55%|█████▍    | 4065/7405 [07:27<08:33,  6.51it/s, est. speed input: 8411.58 toks/s, output: 2139.67 toks/s]
Processed prompts:  55%|█████▍    | 4068/7405 [07:27<06:41,  8.31it/s, est. speed input: 8413.90 toks/s, output: 2140.20 toks/s]
Processed prompts:  55%|█████▍    | 4070/7405 [07:27<05:56,  9.36it/s, est. speed input: 8415.47 toks/s, output: 2140.47 toks/s]
Processed prompts:  55%|█████▍    | 4072/7405 [07:27<05:45,  9.65it/s, est. speed input: 8416.16 toks/s, output: 2140.60 toks/s]
Processed prompts:  55%|█████▌    | 4074/7405 [07:27<05:13, 10.61it/s, est. speed input: 8417.54 toks/s, output: 2140.79 toks/s]
Processed prompts:  55%|█████▌    | 4076/7405 [07:28<07:28,  7.41it/s, est. speed input: 8412.84 toks/s, output: 2139.59 toks/s]
Processed prompts:  55%|█████▌    | 4077/7405 [07:28<07:33,  7.34it/s, est. speed input: 8412.03 toks/s, output: 2139.48 toks/s]
Processed prompts:  55%|█████▌    | 4078/7405 [07:28<07:39,  7.24it/s, est. speed input: 8411.30 toks/s, output: 2139.36 toks/s]
Processed prompts:  55%|█████▌    | 4079/7405 [07:28<07:43,  7.18it/s, est. speed input: 8410.37 toks/s, output: 2139.20 toks/s]
Processed prompts:  55%|█████▌    | 4081/7405 [07:29<08:31,  6.50it/s, est. speed input: 8407.86 toks/s, output: 2138.57 toks/s]
Processed prompts:  55%|█████▌    | 4084/7405 [07:29<07:42,  7.18it/s, est. speed input: 8407.12 toks/s, output: 2138.39 toks/s]
Processed prompts:  55%|█████▌    | 4087/7405 [07:29<06:31,  8.48it/s, est. speed input: 8408.72 toks/s, output: 2138.54 toks/s]
Processed prompts:  55%|█████▌    | 4089/7405 [07:29<06:02,  9.14it/s, est. speed input: 8409.55 toks/s, output: 2138.80 toks/s]
Processed prompts:  55%|█████▌    | 4090/7405 [07:30<07:38,  7.23it/s, est. speed input: 8405.90 toks/s, output: 2137.99 toks/s]
Processed prompts:  55%|█████▌    | 4093/7405 [07:30<06:10,  8.94it/s, est. speed input: 8407.88 toks/s, output: 2138.51 toks/s]
Processed prompts:  55%|█████▌    | 4095/7405 [07:30<05:32,  9.95it/s, est. speed input: 8409.65 toks/s, output: 2138.71 toks/s]
Processed prompts:  55%|█████▌    | 4097/7405 [07:31<08:49,  6.25it/s, est. speed input: 8402.41 toks/s, output: 2136.86 toks/s]
Processed prompts:  55%|█████▌    | 4101/7405 [07:31<07:22,  7.46it/s, est. speed input: 8402.79 toks/s, output: 2136.86 toks/s]
Processed prompts:  55%|█████▌    | 4105/7405 [07:31<05:25, 10.15it/s, est. speed input: 8407.81 toks/s, output: 2137.98 toks/s]
Processed prompts:  55%|█████▌    | 4107/7405 [07:32<06:30,  8.44it/s, est. speed input: 8404.68 toks/s, output: 2137.21 toks/s]
Processed prompts:  55%|█████▌    | 4109/7405 [07:32<06:50,  8.03it/s, est. speed input: 8403.57 toks/s, output: 2136.88 toks/s]
Processed prompts:  56%|█████▌    | 4114/7405 [07:32<04:24, 12.44it/s, est. speed input: 8410.79 toks/s, output: 2138.61 toks/s]
Processed prompts:  56%|█████▌    | 4116/7405 [07:32<06:11,  8.84it/s, est. speed input: 8405.87 toks/s, output: 2137.40 toks/s]
Processed prompts:  56%|█████▌    | 4118/7405 [07:33<05:40,  9.66it/s, est. speed input: 8407.55 toks/s, output: 2137.86 toks/s]
Processed prompts:  56%|█████▌    | 4120/7405 [07:33<06:46,  8.09it/s, est. speed input: 8404.70 toks/s, output: 2137.16 toks/s]
Processed prompts:  56%|█████▌    | 4123/7405 [07:33<05:30,  9.92it/s, est. speed input: 8407.86 toks/s, output: 2137.77 toks/s]
Processed prompts:  56%|█████▌    | 4125/7405 [07:33<06:17,  8.70it/s, est. speed input: 8406.04 toks/s, output: 2137.41 toks/s]
Processed prompts:  56%|█████▌    | 4127/7405 [07:34<05:40,  9.62it/s, est. speed input: 8407.26 toks/s, output: 2137.81 toks/s]
Processed prompts:  56%|█████▌    | 4129/7405 [07:34<08:15,  6.61it/s, est. speed input: 8401.00 toks/s, output: 2136.31 toks/s]
Processed prompts:  56%|█████▌    | 4132/7405 [07:34<06:58,  7.83it/s, est. speed input: 8402.11 toks/s, output: 2136.54 toks/s]
Processed prompts:  56%|█████▌    | 4136/7405 [07:35<06:17,  8.67it/s, est. speed input: 8402.85 toks/s, output: 2136.72 toks/s]
Processed prompts:  56%|█████▌    | 4140/7405 [07:35<06:06,  8.90it/s, est. speed input: 8403.38 toks/s, output: 2136.89 toks/s]
Processed prompts:  56%|█████▌    | 4142/7405 [07:36<06:48,  7.99it/s, est. speed input: 8401.03 toks/s, output: 2136.29 toks/s]
Processed prompts:  56%|█████▌    | 4147/7405 [07:36<05:59,  9.07it/s, est. speed input: 8403.18 toks/s, output: 2136.61 toks/s]
Processed prompts:  56%|█████▌    | 4150/7405 [07:36<05:12, 10.40it/s, est. speed input: 8405.68 toks/s, output: 2137.35 toks/s]
Processed prompts:  56%|█████▌    | 4152/7405 [07:36<05:08, 10.53it/s, est. speed input: 8406.77 toks/s, output: 2137.59 toks/s]
Processed prompts:  56%|█████▌    | 4154/7405 [07:37<05:04, 10.69it/s, est. speed input: 8407.66 toks/s, output: 2137.72 toks/s]
Processed prompts:  56%|█████▌    | 4156/7405 [07:37<05:00, 10.80it/s, est. speed input: 8408.46 toks/s, output: 2137.89 toks/s]
Processed prompts:  56%|█████▌    | 4158/7405 [07:37<05:03, 10.71it/s, est. speed input: 8408.92 toks/s, output: 2138.10 toks/s]
Processed prompts:  56%|█████▌    | 4160/7405 [07:37<06:01,  8.97it/s, est. speed input: 8406.91 toks/s, output: 2137.72 toks/s]
Processed prompts:  56%|█████▌    | 4161/7405 [07:37<06:19,  8.54it/s, est. speed input: 8406.38 toks/s, output: 2137.59 toks/s]
Processed prompts:  56%|█████▌    | 4162/7405 [07:38<06:35,  8.19it/s, est. speed input: 8405.68 toks/s, output: 2137.25 toks/s]
Processed prompts:  56%|█████▌    | 4163/7405 [07:38<06:51,  7.88it/s, est. speed input: 8405.33 toks/s, output: 2137.13 toks/s]
Processed prompts:  56%|█████▌    | 4165/7405 [07:38<07:32,  7.16it/s, est. speed input: 8403.32 toks/s, output: 2136.61 toks/s]
Processed prompts:  56%|█████▋    | 4166/7405 [07:38<08:15,  6.53it/s, est. speed input: 8401.83 toks/s, output: 2136.22 toks/s]
Processed prompts:  56%|█████▋    | 4169/7405 [07:39<07:22,  7.31it/s, est. speed input: 8401.33 toks/s, output: 2136.18 toks/s]
Processed prompts:  56%|█████▋    | 4173/7405 [07:39<05:15, 10.23it/s, est. speed input: 8405.67 toks/s, output: 2137.26 toks/s]
Processed prompts:  56%|█████▋    | 4175/7405 [07:39<06:12,  8.68it/s, est. speed input: 8403.71 toks/s, output: 2136.77 toks/s]
Processed prompts:  56%|█████▋    | 4176/7405 [07:39<06:21,  8.46it/s, est. speed input: 8403.22 toks/s, output: 2136.70 toks/s]
Processed prompts:  56%|█████▋    | 4178/7405 [07:39<05:35,  9.63it/s, est. speed input: 8404.55 toks/s, output: 2137.04 toks/s]
Processed prompts:  56%|█████▋    | 4180/7405 [07:40<06:30,  8.25it/s, est. speed input: 8402.94 toks/s, output: 2136.63 toks/s]
Processed prompts:  56%|█████▋    | 4181/7405 [07:40<06:42,  8.00it/s, est. speed input: 8402.36 toks/s, output: 2136.52 toks/s]
Processed prompts:  56%|█████▋    | 4182/7405 [07:40<06:53,  7.79it/s, est. speed input: 8401.86 toks/s, output: 2136.42 toks/s]
Processed prompts:  56%|█████▋    | 4183/7405 [07:40<08:49,  6.09it/s, est. speed input: 8398.72 toks/s, output: 2135.64 toks/s]
Processed prompts:  57%|█████▋    | 4187/7405 [07:41<05:51,  9.16it/s, est. speed input: 8401.73 toks/s, output: 2136.18 toks/s]
Processed prompts:  57%|█████▋    | 4190/7405 [07:41<04:36, 11.64it/s, est. speed input: 8405.29 toks/s, output: 2137.08 toks/s]
Processed prompts:  57%|█████▋    | 4192/7405 [07:41<07:08,  7.49it/s, est. speed input: 8399.66 toks/s, output: 2135.60 toks/s]
Processed prompts:  57%|█████▋    | 4195/7405 [07:41<05:54,  9.06it/s, est. speed input: 8401.87 toks/s, output: 2136.18 toks/s]
Processed prompts:  57%|█████▋    | 4197/7405 [07:42<07:20,  7.28it/s, est. speed input: 8397.83 toks/s, output: 2135.13 toks/s]
Processed prompts:  57%|█████▋    | 4200/7405 [07:42<06:35,  8.09it/s, est. speed input: 8398.49 toks/s, output: 2135.38 toks/s]
Processed prompts:  57%|█████▋    | 4204/7405 [07:42<04:51, 10.97it/s, est. speed input: 8403.59 toks/s, output: 2136.60 toks/s]
Processed prompts:  57%|█████▋    | 4206/7405 [07:43<06:38,  8.03it/s, est. speed input: 8398.83 toks/s, output: 2135.25 toks/s]
Processed prompts:  57%|█████▋    | 4210/7405 [07:43<05:24,  9.86it/s, est. speed input: 8401.65 toks/s, output: 2135.98 toks/s]
Processed prompts:  57%|█████▋    | 4212/7405 [07:43<05:03, 10.53it/s, est. speed input: 8402.88 toks/s, output: 2136.36 toks/s]
Processed prompts:  57%|█████▋    | 4214/7405 [07:44<07:02,  7.55it/s, est. speed input: 8397.92 toks/s, output: 2134.99 toks/s]
Processed prompts:  57%|█████▋    | 4219/7405 [07:44<05:04, 10.47it/s, est. speed input: 8403.37 toks/s, output: 2136.19 toks/s]
Processed prompts:  57%|█████▋    | 4221/7405 [07:44<05:48,  9.15it/s, est. speed input: 8401.75 toks/s, output: 2135.80 toks/s]
Processed prompts:  57%|█████▋    | 4224/7405 [07:45<05:25,  9.78it/s, est. speed input: 8402.78 toks/s, output: 2136.26 toks/s]
Processed prompts:  57%|█████▋    | 4226/7405 [07:45<05:02, 10.51it/s, est. speed input: 8404.26 toks/s, output: 2136.71 toks/s]
Processed prompts:  57%|█████▋    | 4228/7405 [07:45<06:52,  7.69it/s, est. speed input: 8399.66 toks/s, output: 2135.54 toks/s]
Processed prompts:  57%|█████▋    | 4230/7405 [07:45<06:16,  8.42it/s, est. speed input: 8400.91 toks/s, output: 2135.85 toks/s]
Processed prompts:  57%|█████▋    | 4232/7405 [07:46<08:03,  6.56it/s, est. speed input: 8396.23 toks/s, output: 2134.69 toks/s]
Processed prompts:  57%|█████▋    | 4234/7405 [07:46<07:04,  7.46it/s, est. speed input: 8397.04 toks/s, output: 2135.00 toks/s]
Processed prompts:  57%|█████▋    | 4235/7405 [07:46<07:09,  7.39it/s, est. speed input: 8396.50 toks/s, output: 2134.82 toks/s]
Processed prompts:  57%|█████▋    | 4236/7405 [07:46<07:08,  7.40it/s, est. speed input: 8396.15 toks/s, output: 2134.64 toks/s]
Processed prompts:  57%|█████▋    | 4237/7405 [07:47<09:11,  5.74it/s, est. speed input: 8392.31 toks/s, output: 2133.75 toks/s]
Processed prompts:  57%|█████▋    | 4242/7405 [07:47<06:39,  7.92it/s, est. speed input: 8393.33 toks/s, output: 2134.21 toks/s]
Processed prompts:  57%|█████▋    | 4249/7405 [07:47<04:16, 12.28it/s, est. speed input: 8401.77 toks/s, output: 2136.53 toks/s]
Processed prompts:  57%|█████▋    | 4251/7405 [07:48<05:28,  9.60it/s, est. speed input: 8398.21 toks/s, output: 2135.64 toks/s]
Processed prompts:  57%|█████▋    | 4255/7405 [07:48<05:24,  9.70it/s, est. speed input: 8398.98 toks/s, output: 2135.96 toks/s]
Processed prompts:  58%|█████▊    | 4260/7405 [07:48<04:02, 12.98it/s, est. speed input: 8405.73 toks/s, output: 2137.70 toks/s]
Processed prompts:  58%|█████▊    | 4262/7405 [07:49<04:36, 11.38it/s, est. speed input: 8404.89 toks/s, output: 2137.27 toks/s]
Processed prompts:  58%|█████▊    | 4264/7405 [07:49<06:31,  8.03it/s, est. speed input: 8399.46 toks/s, output: 2135.80 toks/s]
Processed prompts:  58%|█████▊    | 4266/7405 [07:49<06:16,  8.35it/s, est. speed input: 8399.78 toks/s, output: 2135.94 toks/s]
Processed prompts:  58%|█████▊    | 4268/7405 [07:50<06:04,  8.61it/s, est. speed input: 8399.80 toks/s, output: 2135.79 toks/s]
Processed prompts:  58%|█████▊    | 4269/7405 [07:50<06:52,  7.61it/s, est. speed input: 8397.78 toks/s, output: 2135.34 toks/s]
Processed prompts:  58%|█████▊    | 4272/7405 [07:50<05:22,  9.73it/s, est. speed input: 8401.05 toks/s, output: 2135.98 toks/s]
Processed prompts:  58%|█████▊    | 4274/7405 [07:50<06:27,  8.07it/s, est. speed input: 8398.59 toks/s, output: 2135.41 toks/s]
Processed prompts:  58%|█████▊    | 4276/7405 [07:51<05:41,  9.16it/s, est. speed input: 8399.98 toks/s, output: 2135.79 toks/s]
Processed prompts:  58%|█████▊    | 4278/7405 [07:51<05:24,  9.65it/s, est. speed input: 8400.49 toks/s, output: 2136.06 toks/s]
Processed prompts:  58%|█████▊    | 4280/7405 [07:51<07:33,  6.89it/s, est. speed input: 8395.53 toks/s, output: 2134.81 toks/s]
Processed prompts:  58%|█████▊    | 4284/7405 [07:52<06:25,  8.10it/s, est. speed input: 8396.76 toks/s, output: 2134.83 toks/s]
Processed prompts:  58%|█████▊    | 4286/7405 [07:52<05:57,  8.74it/s, est. speed input: 8397.84 toks/s, output: 2135.13 toks/s]
Processed prompts:  58%|█████▊    | 4288/7405 [07:52<05:21,  9.68it/s, est. speed input: 8399.45 toks/s, output: 2135.57 toks/s]
Processed prompts:  58%|█████▊    | 4290/7405 [07:52<05:10, 10.03it/s, est. speed input: 8400.19 toks/s, output: 2135.71 toks/s]
Processed prompts:  58%|█████▊    | 4292/7405 [07:52<06:35,  7.88it/s, est. speed input: 8397.17 toks/s, output: 2134.73 toks/s]
Processed prompts:  58%|█████▊    | 4294/7405 [07:53<05:58,  8.67it/s, est. speed input: 8397.82 toks/s, output: 2135.03 toks/s]
Processed prompts:  58%|█████▊    | 4297/7405 [07:53<06:08,  8.44it/s, est. speed input: 8397.10 toks/s, output: 2134.86 toks/s]
Processed prompts:  58%|█████▊    | 4299/7405 [07:53<06:00,  8.60it/s, est. speed input: 8396.90 toks/s, output: 2134.67 toks/s]
Processed prompts:  58%|█████▊    | 4303/7405 [07:53<04:38, 11.13it/s, est. speed input: 8400.56 toks/s, output: 2135.45 toks/s]
Processed prompts:  58%|█████▊    | 4305/7405 [07:54<04:38, 11.12it/s, est. speed input: 8401.40 toks/s, output: 2135.71 toks/s]
Processed prompts:  58%|█████▊    | 4307/7405 [07:54<04:25, 11.68it/s, est. speed input: 8402.69 toks/s, output: 2135.74 toks/s]
Processed prompts:  58%|█████▊    | 4309/7405 [07:54<04:32, 11.36it/s, est. speed input: 8403.39 toks/s, output: 2135.96 toks/s]
Processed prompts:  58%|█████▊    | 4311/7405 [07:55<07:41,  6.70it/s, est. speed input: 8396.12 toks/s, output: 2134.19 toks/s]
Processed prompts:  58%|█████▊    | 4313/7405 [07:55<06:46,  7.61it/s, est. speed input: 8397.12 toks/s, output: 2134.45 toks/s]
Processed prompts:  58%|█████▊    | 4314/7405 [07:55<08:01,  6.42it/s, est. speed input: 8394.25 toks/s, output: 2133.59 toks/s]
Processed prompts:  58%|█████▊    | 4315/7405 [07:55<08:06,  6.36it/s, est. speed input: 8393.38 toks/s, output: 2133.39 toks/s]
Processed prompts:  58%|█████▊    | 4318/7405 [07:56<07:16,  7.07it/s, est. speed input: 8392.60 toks/s, output: 2133.36 toks/s]
Processed prompts:  58%|█████▊    | 4322/7405 [07:56<06:16,  8.19it/s, est. speed input: 8393.40 toks/s, output: 2133.58 toks/s]
Processed prompts:  58%|█████▊    | 4327/7405 [07:56<05:47,  8.85it/s, est. speed input: 8394.46 toks/s, output: 2133.92 toks/s]
Processed prompts:  58%|█████▊    | 4331/7405 [07:57<04:31, 11.31it/s, est. speed input: 8399.34 toks/s, output: 2135.19 toks/s]
Processed prompts:  59%|█████▊    | 4333/7405 [07:57<04:47, 10.67it/s, est. speed input: 8399.11 toks/s, output: 2135.03 toks/s]
Processed prompts:  59%|█████▊    | 4335/7405 [07:57<05:48,  8.82it/s, est. speed input: 8396.57 toks/s, output: 2134.38 toks/s]
Processed prompts:  59%|█████▊    | 4338/7405 [07:57<04:42, 10.84it/s, est. speed input: 8399.98 toks/s, output: 2135.11 toks/s]
Processed prompts:  59%|█████▊    | 4340/7405 [07:58<05:55,  8.61it/s, est. speed input: 8396.91 toks/s, output: 2134.42 toks/s]
Processed prompts:  59%|█████▊    | 4342/7405 [07:58<06:44,  7.57it/s, est. speed input: 8394.43 toks/s, output: 2133.85 toks/s]
Processed prompts:  59%|█████▊    | 4343/7405 [07:58<06:59,  7.30it/s, est. speed input: 8393.32 toks/s, output: 2133.55 toks/s]
Processed prompts:  59%|█████▊    | 4345/7405 [07:59<07:18,  6.98it/s, est. speed input: 8391.72 toks/s, output: 2133.21 toks/s]
Processed prompts:  59%|█████▊    | 4347/7405 [07:59<06:25,  7.94it/s, est. speed input: 8392.48 toks/s, output: 2133.51 toks/s]
Processed prompts:  59%|█████▊    | 4348/7405 [07:59<06:29,  7.85it/s, est. speed input: 8392.04 toks/s, output: 2133.45 toks/s]
Processed prompts:  59%|█████▊    | 4349/7405 [07:59<08:42,  5.85it/s, est. speed input: 8388.01 toks/s, output: 2132.45 toks/s]
Processed prompts:  59%|█████▉    | 4352/7405 [07:59<06:19,  8.05it/s, est. speed input: 8390.33 toks/s, output: 2132.98 toks/s]
Processed prompts:  59%|█████▉    | 4353/7405 [08:00<06:29,  7.83it/s, est. speed input: 8389.73 toks/s, output: 2132.87 toks/s]
Processed prompts:  59%|█████▉    | 4354/7405 [08:00<08:47,  5.78it/s, est. speed input: 8385.69 toks/s, output: 2131.86 toks/s]
Processed prompts:  59%|█████▉    | 4358/7405 [08:00<05:28,  9.27it/s, est. speed input: 8389.68 toks/s, output: 2132.77 toks/s]
Processed prompts:  59%|█████▉    | 4360/7405 [08:00<05:18,  9.57it/s, est. speed input: 8390.15 toks/s, output: 2132.98 toks/s]
Processed prompts:  59%|█████▉    | 4362/7405 [08:01<06:20,  7.99it/s, est. speed input: 8387.76 toks/s, output: 2132.41 toks/s]
Processed prompts:  59%|█████▉    | 4363/7405 [08:01<07:57,  6.37it/s, est. speed input: 8384.42 toks/s, output: 2131.55 toks/s]
Processed prompts:  59%|█████▉    | 4367/7405 [08:01<05:07,  9.89it/s, est. speed input: 8388.94 toks/s, output: 2132.76 toks/s]
Processed prompts:  59%|█████▉    | 4369/7405 [08:01<05:18,  9.54it/s, est. speed input: 8388.68 toks/s, output: 2132.80 toks/s]
Processed prompts:  59%|█████▉    | 4371/7405 [08:02<06:27,  7.82it/s, est. speed input: 8385.81 toks/s, output: 2132.15 toks/s]
Processed prompts:  59%|█████▉    | 4372/7405 [08:02<07:06,  7.12it/s, est. speed input: 8383.98 toks/s, output: 2131.73 toks/s]
Processed prompts:  59%|█████▉    | 4373/7405 [08:02<07:41,  6.57it/s, est. speed input: 8382.23 toks/s, output: 2131.37 toks/s]
Processed prompts:  59%|█████▉    | 4377/7405 [08:03<06:15,  8.07it/s, est. speed input: 8383.19 toks/s, output: 2131.70 toks/s]
Processed prompts:  59%|█████▉    | 4381/7405 [08:03<05:47,  8.70it/s, est. speed input: 8383.51 toks/s, output: 2131.70 toks/s]
Processed prompts:  59%|█████▉    | 4384/7405 [08:03<04:54, 10.27it/s, est. speed input: 8386.20 toks/s, output: 2132.36 toks/s]
Processed prompts:  59%|█████▉    | 4386/7405 [08:03<04:52, 10.31it/s, est. speed input: 8386.59 toks/s, output: 2132.57 toks/s]
Processed prompts:  59%|█████▉    | 4391/7405 [08:04<03:18, 15.16it/s, est. speed input: 8393.65 toks/s, output: 2134.29 toks/s]
Processed prompts:  59%|█████▉    | 4393/7405 [08:04<04:33, 11.02it/s, est. speed input: 8390.86 toks/s, output: 2133.66 toks/s]
Processed prompts:  59%|█████▉    | 4395/7405 [08:04<05:21,  9.35it/s, est. speed input: 8389.17 toks/s, output: 2133.26 toks/s]
Processed prompts:  59%|█████▉    | 4397/7405 [08:04<04:52, 10.29it/s, est. speed input: 8390.69 toks/s, output: 2133.50 toks/s]
Processed prompts:  59%|█████▉    | 4399/7405 [08:05<05:42,  8.79it/s, est. speed input: 8388.59 toks/s, output: 2133.13 toks/s]
Processed prompts:  59%|█████▉    | 4402/7405 [08:05<04:30, 11.11it/s, est. speed input: 8391.78 toks/s, output: 2133.94 toks/s]
Processed prompts:  59%|█████▉    | 4404/7405 [08:05<04:51, 10.31it/s, est. speed input: 8391.66 toks/s, output: 2133.87 toks/s]
Processed prompts:  60%|█████▉    | 4406/7405 [08:06<07:06,  7.03it/s, est. speed input: 8386.13 toks/s, output: 2132.56 toks/s]
Processed prompts:  60%|█████▉    | 4409/7405 [08:06<06:38,  7.52it/s, est. speed input: 8385.60 toks/s, output: 2132.54 toks/s]
Processed prompts:  60%|█████▉    | 4410/7405 [08:06<07:09,  6.97it/s, est. speed input: 8383.82 toks/s, output: 2132.18 toks/s]
Processed prompts:  60%|█████▉    | 4414/7405 [08:07<05:49,  8.56it/s, est. speed input: 8385.41 toks/s, output: 2132.59 toks/s]
Processed prompts:  60%|█████▉    | 4416/7405 [08:07<05:40,  8.78it/s, est. speed input: 8385.49 toks/s, output: 2132.54 toks/s]
Processed prompts:  60%|█████▉    | 4419/7405 [08:07<05:13,  9.52it/s, est. speed input: 8386.68 toks/s, output: 2132.69 toks/s]
Processed prompts:  60%|█████▉    | 4421/7405 [08:07<05:52,  8.47it/s, est. speed input: 8385.31 toks/s, output: 2132.27 toks/s]
Processed prompts:  60%|█████▉    | 4425/7405 [08:08<05:44,  8.66it/s, est. speed input: 8384.96 toks/s, output: 2132.30 toks/s]
Processed prompts:  60%|█████▉    | 4429/7405 [08:08<04:24, 11.24it/s, est. speed input: 8389.21 toks/s, output: 2133.54 toks/s]
Processed prompts:  60%|█████▉    | 4431/7405 [08:08<04:42, 10.54it/s, est. speed input: 8389.08 toks/s, output: 2133.56 toks/s]
Processed prompts:  60%|█████▉    | 4433/7405 [08:08<04:38, 10.66it/s, est. speed input: 8389.54 toks/s, output: 2133.78 toks/s]
Processed prompts:  60%|█████▉    | 4436/7405 [08:09<04:08, 11.94it/s, est. speed input: 8391.68 toks/s, output: 2134.47 toks/s]
Processed prompts:  60%|█████▉    | 4439/7405 [08:09<04:01, 12.29it/s, est. speed input: 8393.53 toks/s, output: 2134.95 toks/s]
Processed prompts:  60%|█████▉    | 4441/7405 [08:09<05:12,  9.48it/s, est. speed input: 8390.96 toks/s, output: 2134.38 toks/s]
Processed prompts:  60%|██████    | 4443/7405 [08:09<04:48, 10.28it/s, est. speed input: 8392.20 toks/s, output: 2134.48 toks/s]
Processed prompts:  60%|██████    | 4445/7405 [08:10<05:51,  8.43it/s, est. speed input: 8389.81 toks/s, output: 2133.89 toks/s]
Processed prompts:  60%|██████    | 4446/7405 [08:10<07:38,  6.45it/s, est. speed input: 8385.72 toks/s, output: 2132.90 toks/s]
Processed prompts:  60%|██████    | 4449/7405 [08:10<07:02,  7.00it/s, est. speed input: 8385.04 toks/s, output: 2132.80 toks/s]
Processed prompts:  60%|██████    | 4451/7405 [08:11<06:15,  7.86it/s, est. speed input: 8385.95 toks/s, output: 2132.96 toks/s]
Processed prompts:  60%|██████    | 4452/7405 [08:11<07:34,  6.50it/s, est. speed input: 8382.84 toks/s, output: 2132.24 toks/s]
Processed prompts:  60%|██████    | 4456/7405 [08:11<05:11,  9.47it/s, est. speed input: 8386.31 toks/s, output: 2133.25 toks/s]
Processed prompts:  60%|██████    | 4458/7405 [08:11<06:06,  8.04it/s, est. speed input: 8383.89 toks/s, output: 2132.59 toks/s]
Processed prompts:  60%|██████    | 4459/7405 [08:12<07:21,  6.68it/s, est. speed input: 8380.92 toks/s, output: 2131.86 toks/s]
Processed prompts:  60%|██████    | 4464/7405 [08:12<05:06,  9.61it/s, est. speed input: 8385.14 toks/s, output: 2132.77 toks/s]
Processed prompts:  60%|██████    | 4468/7405 [08:12<03:50, 12.72it/s, est. speed input: 8390.86 toks/s, output: 2134.15 toks/s]
Processed prompts:  60%|██████    | 4470/7405 [08:12<04:29, 10.90it/s, est. speed input: 8389.76 toks/s, output: 2133.92 toks/s]
Processed prompts:  60%|██████    | 4472/7405 [08:13<04:31, 10.80it/s, est. speed input: 8390.12 toks/s, output: 2133.99 toks/s]
Processed prompts:  60%|██████    | 4474/7405 [08:13<06:25,  7.60it/s, est. speed input: 8385.35 toks/s, output: 2132.88 toks/s]
Processed prompts:  60%|██████    | 4476/7405 [08:13<06:08,  7.95it/s, est. speed input: 8385.43 toks/s, output: 2132.78 toks/s]
Processed prompts:  60%|██████    | 4480/7405 [08:14<05:35,  8.71it/s, est. speed input: 8386.00 toks/s, output: 2133.00 toks/s]
Processed prompts:  61%|██████    | 4485/7405 [08:14<05:33,  8.75it/s, est. speed input: 8385.40 toks/s, output: 2133.04 toks/s]
Processed prompts:  61%|██████    | 4489/7405 [08:14<04:33, 10.67it/s, est. speed input: 8389.23 toks/s, output: 2133.98 toks/s]
